,Tweets
0,
1,उत्तराखंड की डबल इंजन सरकार आज देवभूमि की पहचान को संरक्षित करते हुए विकास के पथ पर निरंतर आगे बढ़ रही है। बाबा केदार के आशीर्वाद से ये दशक उत्तराखंड का दशक होगा।
2,"ᱦᱩᱞ ᱢᱟᱦᱟᱸᱨᱮ ᱟᱵᱚ ᱟ.ᱫᱤᱵᱟ.ᱥᱤ  ᱥᱚᱢᱟᱡᱽ ᱨᱮᱱ ᱵᱤᱨ ᱵᱟᱱᱴᱟ ᱠᱚ ᱥᱟᱭ ᱥᱟᱭ ᱜᱚᱰ ᱡᱚᱦᱟᱨ ᱾ ᱱᱚᱣᱟ ᱠᱷᱟᱥ ᱚᱵᱚᱛᱟᱨᱮ ᱟᱵᱚ ᱠᱚ ᱚᱱᱮᱭᱟᱭ ᱵᱤᱨᱩᱫᱽ ᱥᱤᱫᱚ-ᱠᱟ.ᱱᱦᱩ, ᱪᱟᱸᱫᱽᱼᱵᱷᱟᱭᱨᱚ ᱟᱨ ᱯᱷᱩᱞᱚ ᱡᱷᱟᱱᱚ ᱥᱟᱶ… Show more"
3,"Took stock of the situation at the site of the tragedy in Odisha. Words can’t capture my deep sorrow. We stand committed to providing all possible assistance to those affected. I laud all those working round the clock, on the ground and helping out in relief work."
4,My best wishes to the young friends taking part in the Khelo India University Games being held in Uttar Pradesh.
5,May this Temple of Democracy continue strengthening India’s development trajectory and empowering millions. #MyParliamentMyPride
6,"Distressed by the train accident in Odisha. In this hour of grief, my thoughts are with the bereaved families. May the injured recover soon. Spoke to Railway Minister @AshwiniVaishnaw and took stock of the situation. Rescue ops are underway at the site of the mishap and all… Show more"
7,"India crowned champions, yet again! The Blue Tigers reign supreme at the #SAFFChampionship2023! Congrats to our players. The Indian Team’s remarkable journey, powered by the determination and tenacity of these athletes, will continue to inspire upcoming sportspersons."
8,"I fully agree with you, @POTUS @JoeBiden! Friendship between our countries is a force of global good. It will make a planet better and more sustainable. The ground covered in my recent visit will strengthen our bond even more.  "
9,My remarks after meeting @POTUS @JoeBiden.
10,"During #MannKiBaat, conveyed Rath Yatra greetings. May Bhagwan Jagannath keep showering blessings upon us."
11,Great meeting you today @elonmusk! We had multifaceted conversations on issues ranging from energy to spirituality.
12,Today’s talks with @POTUS @JoeBiden were extensive and productive. India will keep working with USA across sectors to make our planet better.
13,"تحية تقدير لجنود الهند الشجعان الذين لن تُنسى شجاعتهم أبدًا.

 في النصب التذكاري للحرب بهليوبوليس ، قمت بتكريم جنودنا الشجعان الذين ضحوا بحياتهم في الحرب العالمية الأولى في مصر."
14,Deeply touched by the warm and gracious welcome at the White House. Looking forward to fostering even deeper ties and mutual cooperation in the times to come.
15,Professor @nntaleb has interesting perspectives on many issues and I had the opportunity to hear them on some of those subjects. He was greatly interested in India’s development strides. I emphasised on how we are nurturing a spirit of enterprise and risk taking among our youth.
16,"जिन राज्यों में विपक्षी दलों की सरकारें हैं, वो गरीब और मध्यम वर्ग के साथ विश्वासघात कर रही हैं। भाजपा कार्यकर्ताओं को ये सच्चाई लोगों के सामने बार-बार उजागर करनी चाहिए।"
17,"Our shooters continue to make us proud! Incredible performance by India at ISSF Junior World Cup 2023 with a tally of 15 medals and emerging on top of the medals table. Each victory is a testament to our young athletes' passion, dedication, and spirit. Best wishes to them."
18,I thank Prime Minister Mostafa Madbouly for the special gesture of welcoming me at the airport. May India-Egypt ties flourish and benefit the people of our nations.
19,Thank you for the insightful conversation @sama. The potential of AI in enhancing India’s tech ecosystem is indeed vast and that too among the youth in particular. We welcome all collaborations that can accelerate our digital transformation for empowering our citizens.
20,كانت المحادثات مع الرئيس عبد الفتاح السيسي متميزه.  وقد استعرضنا كافة اوجه  العلاقات بين الهند ومصر واتفقنا على تعزيز العلاقات الاقتصادية والثقافية.
21,गोरखपुर में गीता प्रेस के शताब्दी समारोह के समापन कार्यक्रम में शामिल होने को लेकर अत्यंत उत्सुक हूं। इसके साथ ही मुझे वहां कई विकास परियोजनाओं के लोकार्पण और शिलान्यास की भी बेसब्री से प्रतीक्षा है।  @GitaPress
22,"Spoke to Saudi Arabia's Crown Prince & PM HRH Prince Mohammed bin Salman. Discussed boosting ties in connectivity, energy, defense, trade & investment, and exchanged views on regional and global issues. Appreciated his support in safe evacuation of Indians from Sudan and for Haj."
23,"Saddened by the passing away of Lok Sabha MP from Chandrapur, Shri Balubhau Narayanrao Dhanorkar Ji. He will be remembered for his contribution to public service and empowering the poor. Condolences to his family and supporters. Om Shanti."
24,त्यांच्या भूमिकांमधून त्यांचा चित्रपटविषयक वारसा कायम राहील. त्यांच्या कुटुंबियांप्रति शोकसंवेदना. ओम शांती.
25,Grateful to you @RepNikema and all esteemed members of Congress for the special welcome.
